ch1_wl,ch1_mav,ch1_ssc,ch1_zc,ch1_var,ch1_sampen,ch2_wl,ch2_mav,ch2_ssc,ch2_zc,ch2_var,ch2_sampen,ch3_wl,ch3_mav,ch3_ssc,ch3_zc,ch3_var,ch3_sampen,ch4_wl,ch4_mav,ch4_ssc,ch4_zc,ch4_var,ch4_sampen,Label
209.9146186153228,5009.965021460728,1350,13,49621607.65791832,0.06113096326691788,187.75253256434482,4906.687965315208,1354,13,48766252.93536306,0.05246751257382838,161.8872591428835,4615.944996840139,1352,11,45957174.61046428,0.04723044575357679,226.12126825638634,4903.381915477628,1350,15,49369028.81820867,0.07467151781916506,2
81.51620737476452,1635.4303547482882,1344,22,2711686.915569898,0.1256766651319931,51.94194918722712,1439.0125633581783,1339,8,1101044.2649429997,0.13693904849202965,52.05005303568868,1518.980729057271,1340,8,1897027.9848527526,0.08660524620634297,58.45954392059024,1497.034902793655,1339,9,1378724.7402620441,0.11832598351125806,1
93.22767987668138,1833.5669219133483,1339,17,5216228.229230608,0.1226279758120702,63.30091896991998,1559.0805768736977,1337,9,2730456.03276861,0.09302852080965493,53.07154253578596,1525.8388808824145,1341,7,1607123.8610975237,0.13565730083575495,57.808027084775674,1556.4133610104939,1337,7,2519563.0278622485,0.08432665110166059,1
71.94305259343699,1486.7143664431776,1348,14,2327875.15386189,0.13395034009821027,56.25191963625353,1598.4626846540084,1353,10,2578161.521679264,0.07554913261516771,41.74732747149042,1547.2779925028897,1344,8,1761224.112664131,0.07643056642189139,50.814699167802516,1449.8883884550326,1355,8,1323213.0892271926,0.1271724411113057,1
106.40754431589474,1787.9193203581913,1342,15,4253515.991895046,0.12830598111946023,71.17917556906912,1527.4137133370264,1338,11,2259506.9056005194,0.13713542455692482,61.83443212856546,1585.4440372026029,1332,10,1881362.1708809624,0.09280275233917666,64.66788122182942,1490.9993627192296,1341,11,1504671.954948849,0.16289157825716175,1
109.66407950449829,1482.6350113732321,1339,27,1739676.4238287923,0.3018528063334555,54.39849458986715,1345.111039402715,1330,7,769907.5789906018,0.23607830564165028,67.79499626712416,1377.005054179153,1337,13,878411.5946250465,0.2856865564842643,50.288208467321695,1361.3876066251928,1343,13,1031010.2653343255,0.18874561070939766,3
79.96794974833564,1440.6357238950281,1336,15,1546335.9699244413,0.20024239101174746,35.22086042367953,1282.1060925308548,1335,3,240635.20791423818,0.24084519324969306,51.83064375232155,1345.432812061182,1335,7,741159.8183367344,0.19793104022526126,37.89379320095226,1313.0058575306045,1336,5,703154.4660402809,0.14127279836582987,3
165.5836612592741,2337.5060489698467,1341,20,18196099.603352662,0.07748710242414786,104.03356888093353,1773.5150901633992,1333,18,4509516.176862959,0.08905294096878474,112.62403462028867,1900.114154487175,1340,20,6986298.495333616,0.08487380221820089,122.8012155339275,2097.711615580812,1344,20,7672745.562868236,0.12362050110765882,2
94.80069456535757,1617.0856927746595,1337,26,2559299.7880606195,0.19477090457315366,43.57527050174436,1321.686663142705,1328,6,410878.66631064867,0.2334309049237925,61.57463001623723,1499.5239885687329,1349,12,1551539.0904186757,0.17734284497876274,47.06237984798272,1389.505845599717,1343,4,853759.3161529729,0.16547035290195333,3
93.1232905875835,1563.12757726814,1333,16,1807909.1829539414,0.20557856597111474,53.24686282569362,1339.2721658421824,1339,11,663623.4411555586,0.22292226804979728,56.74052442687488,1392.243649544372,1333,12,766432.0714235863,0.21245814324917492,64.65550264611822,1345.297752225521,1333,17,839301.4737708551,0.23589825085172783,3
91.91966675980677,1780.4213847166186,1339,13,4170294.3830811935,0.11386614700639466,70.88442489815233,1598.727898584266,1349,14,2965446.588973638,0.0939003160126626,52.12356271436933,1533.8614525440848,1350,9,1777424.2181494103,0.12154982581099977,56.377418082668775,1397.2326671610276,1351,8,1307753.8141490403,0.11993133829890391,1
80.82062108805908,1634.280272350914,1336,11,3212136.883275534,0.12310684318609062,57.09607310708393,1461.3587441950724,1341,7,1540208.9374457703,0.12245350080640148,44.602223803945755,1410.0085110652903,1335,9,959975.2491288821,0.1379710581495982,70.91750937237926,1483.5331211137961,1330,16,1730531.9445689076,0.1782172152023567,1
84.44673720026309,1638.6079681357255,1347,16,2329259.4750686195,0.1425490334493724,38.15557142630731,1357.5847588668146,1339,4,565226.110730548,0.14025720550493553,52.23196647675706,1372.4620220114512,1349,12,756677.7430329061,0.21819062433844208,34.44410938260439,1355.498497771109,1345,6,580279.0761709269,0.14815899294771473,3
108.60949116590749,1761.1228759844755,1330,15,4525596.260632748,0.14319168657619963,94.09766678216764,1544.1311846026533,1337,21,2053288.0531669655,0.2296387399427329,90.3290123667577,1506.1034985317397,1338,19,2144764.45395758,0.21944007024207274,129.93328609401306,1816.9236929974675,1338,29,4196703.723827238,0.2165119965962797,2
132.26137527905942,1928.3885495392112,1327,22,6647843.137204557,0.14468788222692328,123.94960040478556,1796.1974995755154,1332,20,5055393.0923604015,0.1356853628244227,107.74197175483165,1587.1471084048987,1324,23,2719332.299208855,0.2158365508180124,180.19249993846927,2291.1103457395857,1340,32,10375169.74219315,0.1994538272398618,2
106.22228496578319,1679.163203709681,1330,15,3101837.032079909,0.18593875892999914,94.94408519553076,1526.2262106552034,1333,16,2184382.070724592,0.20870151180567797,91.8528481749611,1492.7369152413523,1328,22,1791722.308247172,0.2124911976504383,148.81803284276876,1939.2153591755957,1334,25,4931319.33994397,0.2120562803619535,2
128.86055458395862,1873.4356975653934,1341,23,5552965.037872764,0.12095990424049921,104.71001083897103,1688.8766057833463,1331,21,4127007.8829753664,0.10397620882820117,112.22352270053997,1651.3347844829825,1340,22,2960682.633586173,0.1880958650386214,143.90463169899004,1920.4240982025515,1349,24,5322797.164614352,0.2085333629551323,2
64.78129152568825,1388.712273080162,1339,13,1053443.730344075,0.251961556054579,34.422788742336174,1274.4218045944751,1347,3,290957.69532870536,0.2718856796219797,43.0344082476851,1336.620466111453,1342,6,712361.103131945,0.20837704885061908,33.90119007081181,1333.9331081638195,1344,5,723897.507227194,0.1445742652764098,3
91.34507573729093,1563.0794334225495,1342,16,1793715.5230314806,0.1772207248209569,39.63580461285857,1315.0121364264774,1337,6,331436.44746115163,0.2394125999398481,60.638082801126004,1463.5947342118354,1344,10,1098580.4167678892,0.18596683768300443,46.46831237764233,1328.5166725857637,1352,11,619480.3345520193,0.22175166944248592,3
141.06118315948353,1885.7230990502449,1327,24,4000255.749762177,0.26150862199734615,121.01590347542408,1744.2360883230936,1333,26,3836501.8493322134,0.2090565429325762,131.6514647496702,1613.8229151809621,1330,31,2219479.4236827674,0.26228220629763466,190.2980682708339,2040.5844455641122,1334,38,5311825.0113291005,0.29032711595216876,2
82.79814209800011,1451.076501939123,1331,24,1199642.0658594621,0.20744717612885089,41.949150920959276,1315.5704824717798,1335,6,397815.0097136073,0.25153646435258725,55.817748336427115,1400.0910011868439,1338,10,907458.8876225421,0.19792174125977738,41.62639014457678,1303.1381461148071,1344,5,679903.3267564236,0.1859465766049485,3
90.79924670309346,1493.773293737226,1331,18,1763344.8442704168,0.2243066761010259,44.17672466685726,1359.8232153750414,1341,4,445606.9702159167,0.2498911510653464,58.76228966418174,1388.533266431746,1331,10,1016738.9269292373,0.1932539998197498,40.470078755782474,1287.2368459134177,1334,5,361533.5229013566,0.25526569787556763,3
116.91996889920676,1923.6591204834763,1343,24,6246758.347988894,0.1265332816341646,73.70914938978021,1598.8313519049796,1345,10,2443572.393394058,0.12499981513466107,68.6300420212281,1480.0413559328579,1337,11,1630676.1664028005,0.1790208973397965,104.23930058384725,1626.4243712370503,1341,21,2229964.537145403,0.21814336195337633,1
102.65105376046388,1776.6353654381587,1338,13,4200533.562177236,0.11023245909858884,76.96242760580961,1514.6102813911073,1338,13,1992465.6008353662,0.1208002494961542,51.31995334874346,1499.4048500995943,1338,9,1526635.9463395772,0.11558281474678102,79.57365390855033,1469.3147310167794,1328,9,1648302.495303608,0.18395759233792805,1
142.79623969436145,1756.4573743667909,1336,31,4378187.701072658,0.18457172372294187,109.31651702652802,1614.1570538826627,1325,21,2216567.2257951708,0.24309401111383908,113.34444750841003,1522.2123263873536,1335,27,2277264.2024203655,0.2212432064326205,143.690900693842,1663.7230057593463,1341,31,2576334.2582969433,0.32088475914897496,2
143.5769477581178,2177.389417732354,1337,20,9009164.374291671,0.09824627180776888,116.79420668588719,1791.2569242746902,1335,18,4349901.802751555,0.14674140571152883,112.13199761113701,1779.5979656988293,1330,18,3114519.736209989,0.14633136287852913,122.53140701312347,1893.1943865527871,1329,24,4094891.5979727195,0.175461846820111,2
91.78555684418646,1557.0382659939676,1328,24,1631702.9189515954,0.24647361506525395,82.23712733243435,1473.1685508224466,1323,18,1303097.9912315807,0.18238076634644637,78.83898039472847,1434.0341140050186,1333,18,1056870.2534178626,0.22981418959365488,106.39103930668954,1710.5839932733575,1338,16,2607092.773632309,0.21392018495753656,2
114.90731718537538,1647.9191152698993,1322,28,3289435.389913657,0.16706719257600075,99.08252551149066,1511.4544820301207,1330,20,1872661.9473505013,0.1877849030160525,91.64242548720182,1487.6473194138607,1327,24,1670219.0305414884,0.2298887937919362,143.48223644233298,1882.6282023502813,1333,25,5092741.392518304,0.15688625841560835,2
88.44261462998314,1571.2043915567367,1339,15,2661420.7986973636,0.16624061353720462,58.28919642989465,1408.8490974622189,1339,11,1431667.0931673145,0.14177514937767557,54.15014439877004,1480.0066929793352,1340,6,1405014.721191165,0.13321347982065898,68.59930440463422,1414.0345229772367,1342,11,1134918.7532306495,0.22633402970122346,1
81.69551861714712,1585.58298615934,1344,12,2183742.494638473,0.1460163303097758,51.23196322447681,1350.1379097883587,1327,8,903735.6783799927,0.14138345624610382,44.680635506104764,1454.2071169215658,1345,8,1020911.5696908232,0.1391990911848354,58.39845993336007,1353.857995265536,1337,14,717603.93744411,0.22417572068160815,1
303.68404874479205,9835.95663561264,1373,14,219098073.97814977,0.053272140892342425,293.15826907289915,9717.139205060595,1378,12,216831516.7330276,0.05172757897145709,296.4510797149734,9856.964122546706,1375,12,216874884.9225303,0.05274413405627665,291.62633295857916,9641.436433935665,1380,14,212936546.42037368,0.05265396426626089,3
143.0738614685718,2496.5250058085,1337,16,17091122.959694322,0.0728930843927563,90.73690307507843,1964.9273500706615,1331,12,8138508.31365821,0.05873703730038722,71.50957560571035,1693.133968067388,1340,10,2993163.468993648,0.11804419625836958,98.00046043284,1693.7012254540903,1333,16,4355696.25594415,0.12680976116382248,1
106.77705198421819,1902.1060281353227,1335,14,6727089.877684419,0.09692530368415539,75.86675554543521,1705.261181733614,1333,8,3991254.146635753,0.08926095293299,47.04647377752299,1387.6491683749707,1345,4,974021.6641294908,0.1454423143134293,79.04215083800197,1537.994792482133,1343,16,2463980.8115395415,0.14434153502016037,1
117.6521380621299,1795.260867545517,1336,17,3505563.6936469125,0.16952075042810974,111.09016949384646,1698.910475243171,1331,20,3409916.68800019,0.17012269248326178,112.49808320262876,1663.613366237342,1336,21,5041471.583845564,0.1304363028651334,144.66209201746068,1851.311898930078,1338,23,4746258.515219383,0.20038681702163605,2
122.74724727173061,1754.1837339752333,1325,28,2924808.317391042,0.2171972668869533,102.71922946081013,1577.4166700970718,1323,22,1861675.7342019256,0.2534858287512006,99.46028356269905,1469.8320492921566,1326,24,1367702.0419299027,0.2542182501243502,139.2916530653951,1850.5371486566507,1329,26,4138510.5135281407,0.2499811829913326,2
123.38703383569872,1908.7296407095057,1331,23,4621337.738948138,0.18486614050087308,115.02601691714328,1733.2325035595647,1331,25,3728406.2742469977,0.21070517238442663,94.90731561421991,1619.8810140478138,1330,22,2319905.672987321,0.19076803523191754,126.14570314069051,1809.5552416129092,1331,24,5259151.674494557,0.19697662280706588,2
102.1027561888417,1534.9155362545598,1342,27,1844863.2750225014,0.2294471152856498,90.31356241427031,1529.0001022350136,1335,18,1669707.2192470536,0.20519971333035242,88.60986915759999,1515.666532812511,1335,17,1729708.0966255658,0.19326838268421004,131.0726682193043,1793.364797257675,1341,24,3303456.7192068393,0.23254979932576356,2
79.60853952987127,1892.730745730307,1354,9,5144128.215548664,0.09200490285369775,57.076130731406884,1688.0744563923963,1348,7,3319381.4402873297,0.07468659375318426,34.61935126839429,1318.797797772639,1341,7,593200.200993683,0.15782157944810163,52.84961606366672,1526.7232531658667,1348,7,1581107.6373107822,0.11547821572849702,1
71.09512520654984,1632.278979368158,1344,8,3112816.8956715264,0.1176137791477411,52.07310644809864,1482.1855822328575,1348,6,1915033.6190695183,0.08901496634746527,33.635421688258496,1383.329287288982,1348,4,653491.7170181216,0.12919478853798805,45.36711025831466,1448.2306837657713,1350,4,1060320.4738124902,0.15724728013521444,1
62.52291292670876,1322.907863469035,1328,13,644626.4432436065,0.27721835713735177,36.07947612533126,1289.0871493967088,1343,6,299674.91128654464,0.27552290494418125,37.66793227267566,1286.5059897887024,1341,5,329125.8941448079,0.2838064155842984,25.367133466676794,1272.8090399248213,1338,2,220202.3872104248,0.20106786158710185,3
165.115055373998,2315.4985299566524,1337,21,14517577.628185691,0.10256974434422868,99.3750398152856,1653.205559597634,1332,18,3340723.1093279016,0.15366031547672723,147.4353947354718,2028.6680072769675,1335,23,13902721.388653507,0.08139186260561766,156.6019216753592,2159.3347832327436,1348,24,11189521.713505624,0.14104207055743745,2
76.63188476209744,1444.2930890949065,1331,20,1093348.843159467,0.19906720338950346,40.927614757058606,1325.423435801806,1339,6,494756.1806455734,0.20020493260014674,45.24446135713484,1308.9310395210184,1337,6,300488.74296289735,0.2551044962601716,34.406621985605945,1281.0037887348653,1348,2,338876.4905910657,0.2112000497020778,3
79.30227650527881,1489.9701550825714,1329,14,1603695.735153389,0.1532765509682881,41.70900165026751,1365.6238719785788,1338,2,587145.0158243397,0.1652695715778688,46.67138580952774,1327.3149466194554,1343,6,441640.07589670736,0.21497880387107562,39.37601643014917,1384.3447248022735,1347,6,1267711.1292071603,0.08339375426305813,3
99.70716217232845,1566.379227489841,1330,22,1779912.3512780673,0.19057899994623598,85.12245744057712,1639.2986054864741,1333,16,2154639.2502569114,0.1680463051187532,80.98459606760892,1511.0090978376588,1342,16,1309603.0317993783,0.18343436472524055,112.97620636212031,1772.2721200592205,1346,19,3990458.0586625016,0.1581930137617424,2
95.9009040113862,1840.891925753279,1344,18,4291264.761081583,0.14304768204459775,70.02460297519883,1742.334768665623,1346,12,3521844.240310311,0.10221212274217292,41.469956936967336,1328.806162979373,1337,6,507814.04281690426,0.1919198536208985,55.22235852924797,1442.1338793979942,1339,4,1224748.4532284252,0.17641204207026942,1
95.31693091138449,1882.8620358917117,1339,11,4202122.969387661,0.11329726491790473,73.37624726476366,1739.0964266037226,1347,13,3391422.1056859815,0.10725077315653994,42.91547847666471,1412.6521879308655,1338,4,739217.0052826768,0.17279814313830139,75.61158940238587,1526.2752941718877,1340,14,1679861.9393947513,0.19520671916262178,1
104.84643627080791,1605.265122617107,1341,23,2241128.25394193,0.24543898960181668,50.49792818938914,1290.7381495334641,1341,9,487238.4304204677,0.27275063852838544,59.17210617665047,1377.8849402731448,1346,16,809786.2321493891,0.24197361649823926,39.611304223212095,1281.7766707097467,1336,4,499840.08861873916,0.19922729224156235,3
105.93207135868363,1610.4410956318404,1333,27,2107199.252449956,0.19157890072640066,55.78894861605071,1361.1501928154182,1338,7,631550.1976339141,0.2268349646345432,62.06803590035432,1350.0831516992284,1341,11,651187.4011255767,0.2662144422859072,43.81937196443799,1310.0415909693922,1343,7,508616.32460225956,0.23786016639870414,3
83.71999758365402,1358.0976723354313,1325,24,848739.4276861617,0.27863608295152115,44.22188730947058,1295.4826999876714,1331,4,310114.57033819804,0.3310977640513322,47.12116639448172,1275.6105453324603,1330,4,276521.67094041576,0.3143737580986191,35.28344398773512,1287.1718785116145,1338,2,315156.3125475126,0.2576634229459922,3
125.9782779247077,1844.886417025534,1334,23,5535675.667463778,0.1503175141787273,105.04783126294748,1625.952122888262,1342,25,2765167.146743824,0.2005404122135768,92.3968826526036,1436.9166503488816,1341,19,1442040.5055445223,0.22467363873962923,130.75550203542403,1830.9961042880304,1338,27,4605799.015483256,0.21317309857198952,2
103.41768074341137,1796.3874676696205,1341,20,4352151.316467243,0.12478981383254113,68.75191187834159,1647.0770269907086,1333,12,2633306.4497830058,0.09971026043841369,49.85703598862661,1322.9206814448614,1334,11,724655.2532361478,0.1866516493286103,72.75260308756762,1474.910254461731,1339,16,1832016.119418025,0.1797382621535613,1
75.499932952382,1658.560411518718,1343,12,2659689.20911079,0.14337199883122823,52.85580869850839,1564.8933053227568,1351,8,1913236.2430987232,0.09507159944376956,34.65673342828769,1335.9542558870437,1345,4,456201.0062828241,0.198905553725792,45.33489652423199,1403.521892384277,1344,4,915705.5127269649,0.15243729524178046,1
70.30283073517083,1483.4595960292693,1331,12,1275806.4483250247,0.15907200506592217,40.02232698285875,1320.8864463728662,1337,4,448033.18121059326,0.2484805207915638,41.6503818072896,1326.899082389377,1343,4,398586.4739446002,0.2642473565841971,41.04828129203301,1347.908792989376,1346,6,884075.1599595879,0.1335712295264218,3
66.75119305486668,1390.901616289293,1339,14,968864.4880127852,0.2567938341466948,32.08428811416725,1300.182220450759,1340,2,259175.11948103036,0.23635632686272176,39.920939630610086,1311.2480555724399,1340,2,313544.5134539868,0.28434967707564873,30.127873956579087,1296.1337254198775,1342,0,350633.31460885913,0.21146769076294686,3
114.46910557930102,1512.6966820732112,1326,27,1985124.389059562,0.29288854126285546,110.64205809659099,1526.3726173508321,1325,20,1640166.694215489,0.267688563359356,88.1571968751186,1416.8053127591354,1317,21,1128529.8153126983,0.26210529295291013,134.2406897148649,1867.2784249339259,1324,28,3646904.4087599306,0.24448334948568695,2
90.02266825233724,1544.668648892167,1331,14,1873883.529953685,0.20110032134492528,45.68661104357881,1333.9989510836992,1337,8,508783.99136678106,0.23713986826197864,54.29729935406809,1354.9455040805797,1335,7,577130.7447952537,0.2279170431036309,44.83338320378215,1302.3769912026864,1339,6,460149.59679485747,0.2594372983594886,3
112.80436828637797,1923.74134360866,1336,18,6591884.988437858,0.1143312240549267,85.98516973471594,1644.6233474791766,1334,16,3709128.7384387855,0.13232152249920648,79.47530723169315,1495.718180212265,1337,20,1840369.1724240168,0.16816568349908942,102.33804560265753,1905.4838218375787,1340,15,6755899.828471308,0.09456289756376215,2
104.0100821675215,1972.4055102173745,1335,17,7470824.912658877,0.08531631704436131,73.74012005877388,1749.565052377762,1334,15,4393544.206808013,0.09121784212553247,50.128986478109624,1360.137510365595,1329,8,780061.3704100817,0.18568588544816642,88.63176383974155,1514.5712976950344,1338,18,2137795.3725444726,0.20284207628838297,1
87.85956844987771,1489.6365519496426,1340,16,1898153.6691331982,0.21038479817746225,44.45062555977947,1315.365737697614,1344,4,459247.8265253696,0.23386265706816303,48.6507432315881,1328.6889840908834,1342,6,672157.8537771498,0.2063638547808236,39.92913960673148,1325.9053491856614,1349,4,575256.5972669412,0.190564476262854,3
137.22589532089117,1645.2070249958902,1326,29,3142069.4452517256,0.30379262096576687,120.65869811035813,1602.3164638298956,1314,27,2843820.0296747107,0.24068299816765149,99.99161528544249,1470.5018271522472,1319,24,1665192.4083793133,0.27681550460113497,150.17835472205715,1833.6997130566376,1327,26,5023246.297402877,0.2435027860305223,2
