ch1_wl,ch1_mav,ch1_ssc,ch1_zc,ch1_var,ch1_sampen,ch2_wl,ch2_mav,ch2_ssc,ch2_zc,ch2_var,ch2_sampen,ch3_wl,ch3_mav,ch3_ssc,ch3_zc,ch3_var,ch3_sampen,ch4_wl,ch4_mav,ch4_ssc,ch4_zc,ch4_var,ch4_sampen,Label
359.85784699197677,11860.33024373319,1370,12,307201359.6224751,0.056027550585534755,341.1547866435913,11746.134888483419,1377,14,301843841.22846216,0.05469279081750796,327.4799771052362,11411.408185551685,1376,12,299095287.4388915,0.05004015811537739,338.47365402836675,11547.12394879624,1369,12,299925458.66866297,0.05593928308735787,1
78.84978168461913,1476.3795846791968,1344,18,1579551.111477001,0.1660504500400746,36.76996203709384,1291.5426526873257,1339,4,325588.75732883345,0.2108683705597268,46.700348020807056,1334.739537587201,1340,10,582145.3427897474,0.17960367819799283,30.283911639165172,1312.4908070634754,1343,4,411445.5071843088,0.15250499516358168,3
173.5186027227763,2322.516147281299,1337,24,14297608.488717362,0.09245792202958049,143.14346766427346,1926.0806901690055,1333,22,7437807.156427349,0.11292179929064577,105.24464570392517,1637.0810697053932,1327,25,3476301.131012618,0.17259671985050268,189.07184804490754,2365.805941612295,1335,32,11521274.865023373,0.18852708961546433,2
113.83278639078061,1820.5760520339963,1328,19,4905247.873145329,0.12978445152416926,76.84725904258802,1621.760576317311,1328,9,2754830.85671632,0.13574864953239932,55.42960158423517,1358.4263270101853,1334,7,753456.8421786244,0.21623664692250325,90.47443391937772,1644.9999636480627,1328,17,2703586.188357864,0.18912055040616094,1
182.00721995532177,2390.956791741987,1327,31,14837183.67224071,0.1358544326189209,126.4992011394671,1780.0211252726608,1331,27,4318753.507981807,0.20281680782783862,131.16168226781576,1832.1732001316536,1330,26,5318850.157329819,0.18684483117381265,192.8456341392182,2334.183396456865,1339,35,10323743.271018665,0.24029333335981076,2
108.57833765719693,2026.54086775954,1340,15,7782566.01905982,0.10234381353590723,76.6419910091379,1730.551718947522,1344,15,4137998.5441817353,0.10429574420595994,52.779234890711585,1370.5003273430973,1339,10,919963.906732947,0.17831842519711674,90.00254909457225,1559.53441103626,1338,19,2571779.6279285527,0.20020452270072417,1
85.41587892346487,1510.5448320577027,1332,16,1729389.4475314359,0.21968977379110718,44.033396452360876,1317.2976717068896,1341,6,519799.92432401114,0.21861779422591884,48.21108734740516,1328.2974450100078,1332,8,520831.2859112422,0.24069842631879534,49.64981010961105,1395.0711506820064,1341,10,1209285.7262879228,0.15959354147933577,3
84.24810703032684,1528.5968255875985,1343,18,1931822.4493923306,0.19718945903720725,40.903924277454884,1288.7751059649197,1342,7,317573.8540566328,0.2888709138814889,55.70537664002099,1404.210041041391,1333,8,1022261.7337062221,0.16218813549185918,50.58353090747681,1436.2014055787217,1349,8,1575142.6363336304,0.11799170713371106,3
125.97805240077196,2105.3017048264937,1341,12,7077137.365551351,0.12737931238491945,77.81703505357238,1829.8008193311512,1339,10,4231991.886811613,0.09308086314323535,63.282388961583926,1397.286121637663,1331,8,871907.0638241686,0.2336005634601346,89.37980117651698,1589.695137736825,1342,20,2478395.650857268,0.1923657364047766,1
101.71250224267311,1637.0002574827429,1345,23,2257604.6149581303,0.24216141695897117,50.87462474737136,1324.088617199557,1343,11,628352.3506954587,0.24535687843454312,58.06747387818981,1360.9023851956758,1343,9,663605.0401565058,0.2757028697664371,50.88825403815743,1342.6667341358989,1348,11,883129.5773132584,0.1989223508681769,3
102.07580475437899,1811.2325242407514,1346,21,3848255.368352632,0.16994554819747168,76.18310674559977,1540.9348237168635,1336,21,1804196.2608736907,0.20468236155059652,67.86775448334006,1412.0061752897695,1334,15,1036968.6976209558,0.18193567006600175,123.9524911179179,2026.1626608229042,1345,20,6675420.409406488,0.15264356472857318,2
119.03340108209485,1719.429955919723,1341,21,2998547.6951536173,0.2359494579174213,102.76687060111435,1562.53044235057,1327,23,2208690.123191043,0.2374883534921028,98.32165615600546,1545.4400034780056,1324,12,1819175.2467884296,0.2200973238443558,170.97344565663815,2278.616983658581,1341,29,8630989.053570578,0.21426222847300558,2
73.13700779709004,1519.6562633695796,1342,18,1869008.804722452,0.1780787747165554,61.79508825830565,1549.6969397836458,1343,10,1848493.4367708806,0.1524208271987504,37.633945937116,1331.4690880360988,1340,4,459007.8383400712,0.20842895240590745,82.85325819379821,1631.6845230378244,1347,12,2605595.079048516,0.10973741154130892,1
104.08073489040275,1967.3140588556278,1334,16,6318805.144115492,0.106081231254065,65.95549955900499,1674.9980832044282,1333,10,3145954.943259157,0.09415410931993883,55.07376769904867,1384.218230215955,1336,8,863828.9610390408,0.20126451691639793,79.22585294101147,1550.4846454216633,1336,8,1928681.1796826373,0.18073046466824103,1
89.39482967816585,1464.1535401751423,1337,26,1347779.3347655132,0.2951783832747267,41.9461152244467,1295.343949643992,1335,8,360989.95137848676,0.29992191621078557,55.14400513972829,1305.1968309714894,1340,12,503703.6204712038,0.30041275734182926,49.15469152988614,1381.7112320449871,1341,10,1229521.3759336392,0.1638386366775393,3
167.7621408695925,2284.866146228058,1334,23,14532054.528690433,0.11188763127077421,133.56141156996983,1779.1552306545832,1335,24,5072416.605607216,0.19203473675388577,109.00223619049032,1680.1803568537428,1341,25,3899896.874140347,0.16931131326289126,191.64266013318033,2459.5818048049246,1341,31,15088577.834800884,0.15626267138696645,2
67.75654586341983,1377.0209472619656,1333,18,899660.3800292895,0.20926472550708186,34.03463944058378,1295.7934731967957,1336,2,291480.4878696713,0.24421450965092184,41.62214363718118,1321.3677085459178,1337,6,370691.0381607698,0.2723523102805444,30.685798524576665,1296.430864622992,1347,2,329877.13600130955,0.20002493833462803,3
81.5166877380152,1471.7750700648871,1329,12,1641006.0480752632,0.21757366722537316,39.83087020968544,1297.4344832038896,1330,2,347822.88806395733,0.25427278779804824,47.805905914368125,1366.7882450939103,1335,4,600125.2566859616,0.20445357882459086,36.02474755701767,1342.0086658463472,1343,2,828114.1104384109,0.11971918315228564,3
77.38035146720787,1481.5383096276835,1336,17,1499476.373646583,0.2605257040279767,40.948705489960325,1301.4576996818969,1333,5,425217.0498583944,0.25737779591437165,47.545974911520105,1333.0182347472232,1334,7,450374.7380555281,0.31059741069276203,49.93603024073022,1366.1227726454,1335,9,1137140.3671471027,0.14879355366099964,3
125.6239931971538,1809.1900869727963,1332,17,5247939.241204552,0.13673622145862172,60.5385933788441,1357.740506247921,1337,8,1069704.17715559,0.1963764094332118,85.9736156711951,1514.021282103828,1334,17,2267165.598369182,0.14152560552538487,70.9202353381793,1514.0199904419994,1346,10,2559547.336447627,0.13459063055460535,3
137.52267670941794,1959.4403326118597,1327,24,7377235.20868821,0.1593827553398764,100.11745233908728,1482.6180183341573,1325,21,1876065.2757216154,0.25642914741325573,112.17400734628309,1632.9746428329138,1321,26,3113997.912890592,0.1845496673261335,185.49912068867397,2116.12176176096,1323,31,6084920.267105337,0.2600849061805574,2
112.37793985030396,1776.7666466880517,1337,20,4095671.790357437,0.1672722130391356,90.77677552181896,1531.5638159457903,1335,20,1879600.0279708,0.21165943888163175,78.69541064805614,1480.863332309706,1334,11,1625271.5646506217,0.184425116739812,160.304773247643,2060.9559612233297,1333,24,8094910.620271271,0.15690023392570968,2
103.44805981677465,1597.2752889556198,1339,25,2143541.8495650683,0.20340898412128952,82.30400665543144,1426.286454800412,1333,15,1278618.114466378,0.22573884792047674,67.78170368785462,1423.2432376581514,1328,12,1014923.867184455,0.19496291252472575,128.72081042439834,1896.0200321527118,1338,29,4649651.866074262,0.21106639007353165,2
99.223018760308,1914.184602080527,1337,10,6803182.91349172,0.07847024055933763,65.76623480194375,1660.178179872678,1343,8,3724669.546534656,0.07724286623733698,48.60793068405595,1386.6142071885001,1337,6,799056.1825077285,0.1521960133232453,63.373218954678826,1527.2816282249669,1341,10,1793268.1223074244,0.12953312889928378,1
142.59306654153545,2060.8657748248115,1333,30,7527134.409104441,0.16112436068962746,118.91618974443625,1699.316125596958,1318,27,3654138.539635012,0.20987956142300443,117.69458850212264,1757.2926595357926,1325,26,5198851.870313742,0.1745805595019134,196.89967210229008,2495.003182475633,1333,33,12834185.684871148,0.19743253999194096,2
73.04663701099231,1626.464445732299,1340,12,2798049.539268399,0.11946609347298245,35.22338796712491,1336.7438624161157,1339,2,491037.65032387566,0.1697750088641484,45.97201788797705,1451.5444265967571,1349,4,1154819.6047072695,0.12514228887520815,45.1299280048702,1499.1888443618823,1344,4,2291613.2879040306,0.057313613950495716,3
74.55485158189089,1740.8820488701099,1347,10,3611220.5466625416,0.09011190198164014,53.175543503852055,1502.7385483705789,1355,10,1723413.0775598362,0.1102051756950374,31.77175977677345,1343.1348626785903,1349,6,483305.53904851776,0.13631299187215679,51.2729315050883,1465.6942238140844,1351,10,1410436.2340118592,0.13123714352740914,1
61.52593123126769,1481.581473441873,1342,12,1629031.729309597,0.11087638846617152,43.24854285538961,1380.7570801236734,1352,8,860179.4362843453,0.1413654282752102,27.830441748153213,1290.532436759058,1343,4,264270.6281173439,0.17846722087311187,39.289313030926756,1360.756844548947,1351,6,660463.7590637066,0.14973860211052142,1
129.66483898723627,2175.7434564932923,1332,21,9446219.83511025,0.11886430267212306,99.13398710972106,1672.1089754427019,1320,19,3134122.0226671943,0.17126018970744042,94.6264900099612,1743.9143702743029,1331,12,3330428.6038098056,0.158806040776537,183.99509949876057,2312.685907589354,1333,24,8973605.362668026,0.20593898087963525,2
63.6094790911856,1558.512089783918,1332,10,2111721.1508526886,0.10266153897781019,44.53109409777031,1467.4821604719912,1341,4,1229050.3433836284,0.11015315520449093,36.806964805630926,1360.3687938382673,1344,2,519435.38782863185,0.141390458873164,45.31492925646845,1316.7376780012266,1338,6,466408.08536843234,0.21545591480726403,1
258.9521781641185,8481.761118373404,1372,11,162219131.24581113,0.052575291456352986,249.35767383631327,8470.947852230314,1372,11,160344407.56511188,0.05173006877254103,246.413297084549,8305.024234808701,1373,11,162535516.68719542,0.0435132795554757,251.95927503056748,8431.335313264883,1370,11,160925305.58292794,0.04988355456383442,1
97.21615836324327,1904.8137924258472,1344,17,5538662.031376677,0.09801594240194873,58.96319045226809,1592.023829042845,1338,10,2359730.907896266,0.09566003733134522,49.054451152444464,1421.1445079024338,1332,9,900612.1238012947,0.1370951504267327,74.25401843443241,1588.9692185299023,1342,14,2294111.0381777096,0.14891177956054671,1
129.4811633094484,1829.0723284865317,1337,20,6108872.529329062,0.15707510996781668,78.59701748908604,1606.4503373668026,1343,12,3560990.403325643,0.11227881164490763,69.45409989384527,1426.775406489702,1333,14,995617.1456452663,0.20700864746645364,88.559655646313,1528.998572556581,1343,16,2683879.1840513544,0.17801518050816648,1
120.9597062510993,1982.860231947593,1343,20,8267473.2849510955,0.08854963513861538,80.0629498424703,1714.410067726278,1343,7,4062645.4989391873,0.08950470676862012,63.50043467618975,1427.8369093039057,1339,9,1251636.891139176,0.1630313447104415,81.77800289357168,1641.8070912520168,1343,12,3165916.87785023,0.13441571634461355,1
80.27179399451374,1632.5069519100246,1342,14,2607384.0110439947,0.16268858349562432,37.6512981280026,1362.7254499792616,1345,4,723706.7475654047,0.13416769004281698,48.82870834814019,1356.2099721073355,1340,8,727025.7258493829,0.20153961726901734,30.938196329048875,1295.4997420500567,1340,6,428511.60692036717,0.14142261961810554,3
108.82849838515585,1803.3932170313224,1349,20,3883436.0546862874,0.1576029387228536,46.5847873437852,1344.7499036775855,1345,6,833061.9697151522,0.1690425391986431,67.5073823071708,1472.114084034625,1349,14,1308567.250388386,0.19243505803935976,38.75229069137779,1366.6830067540302,1343,8,773913.9761257664,0.11858546169123658,3
137.24408484214385,1788.3432267670235,1333,22,4239109.62019715,0.19209079231801512,97.64885687488864,1474.0673063957522,1337,25,1913770.2951110108,0.2601281804831043,97.81122953736293,1509.2799321018592,1330,21,1760594.3494625746,0.19087552511246614,155.14187437552488,2125.150038195408,1343,24,7136395.662943893,0.1671591374312682,2
64.73606127422761,1384.8415889840867,1334,10,1029237.1660355289,0.2588317988270205,32.806198624809625,1305.9404037936358,1334,2,326198.18620126066,0.22346133696939507,39.94161266205704,1283.963572024891,1336,2,296871.02358324284,0.3051594292820203,44.893184291808765,1344.574419066168,1337,6,715903.2822692265,0.19512957532479364,3
56.93987637953743,1454.950345708298,1338,9,1325479.2112079212,0.12985442966952773,30.79876152344607,1278.5713506326413,1338,2,267862.03183737764,0.23555527306278287,35.203557360797404,1349.4741215285208,1335,7,567249.493404847,0.1172195235906904,36.683710639183325,1363.8148226437288,1349,6,777789.5723975382,0.10040318097492748,3
164.97763652098152,2500.348865602606,1337,20,18364982.227551345,0.085416936659174,120.01601598195109,1892.1694179491938,1331,24,5863875.697669002,0.13001823419813896,105.57540432087578,1679.727046963889,1334,17,4540960.450217986,0.13746425365878373,196.62613209822032,2737.414160511538,1346,24,19133453.249801397,0.12845405781281105,2
73.78836245526921,1550.7172574205613,1354,17,2073905.269326932,0.14260931377033814,50.5399901220667,1399.8414485547355,1352,11,1200691.7537647004,0.11594180321733641,33.06718882754865,1301.467229642562,1352,5,358733.3840381404,0.17812086824363804,40.72751342793992,1298.7915990287754,1352,10,747836.7142574415,0.17214342461618626,1
70.21935822876725,1463.9949089641032,1338,15,1272136.543838987,0.16682998806550123,40.340157984575015,1284.6630714846806,1340,7,379131.73911419424,0.20693027709579634,42.70891886167618,1331.7552580092572,1339,7,439429.5532848804,0.22247809170407443,49.701440123376784,1313.5342435779605,1344,6,453185.1226297749,0.26541602174676504,3
86.22245240932332,1744.7480097348273,1339,15,4045170.867400453,0.1045830129430304,59.297909973536775,1504.5444738016215,1350,7,1973106.8750877092,0.1042764032795731,36.17566488281066,1302.060671869948,1344,9,565478.2688820779,0.15413221359553236,58.050483031576086,1482.0304723651986,1350,9,1990988.8292191227,0.11371004150070764,1
104.2396264862844,1803.6205781925999,1350,15,4747124.026445921,0.11466927237939951,76.68047156575996,1574.4268882427232,1347,12,2520016.143557515,0.10058232841637768,50.09529618508852,1356.812482283278,1348,5,918555.2359955955,0.14102874551329905,65.76145822175553,1526.8825585934114,1352,6,2140850.194943357,0.10747172077607133,1
164.66316210744023,2440.1011711985666,1341,19,20307689.639420107,0.06722400932412832,122.8630286724338,1853.5035436015912,1341,21,6143728.053707184,0.11431631099561357,105.24897500816024,1833.064301848163,1344,16,5847738.91693373,0.08975463781037149,178.2001067024093,2585.3744086371444,1343,25,17438620.242358487,0.10173781541237589,2
119.27396838058094,1823.3816164534837,1339,15,4318770.003380589,0.18735034639037856,98.70647063745787,1572.3972545182758,1335,22,1912971.212740274,0.24438847083385315,92.6114441786899,1477.3002844933928,1332,21,1516810.1593586388,0.19859404151236623,174.2356293386086,2225.0326645235646,1334,30,9118018.331362695,0.180333296697562,2
89.28879166357278,1627.4963460942495,1342,16,2737836.3878251775,0.19892139341026666,39.1130840429347,1326.4082858226402,1346,2,446586.0032716116,0.2369984636745639,53.63421956814023,1434.505855135908,1338,8,1055237.2251076337,0.18680818517589798,39.60722038373785,1320.0232191690536,1340,6,596277.6727659953,0.18725912311275045,3
66.25627073845708,1402.7115583937732,1334,16,911993.0361476901,0.18522535604703777,29.69639298095211,1294.8716057600193,1338,2,168501.04443788825,0.25117747755323816,42.03314754903961,1316.4204156466237,1339,4,358983.2798265211,0.20853027257452247,32.01853091496395,1275.1115103992395,1344,2,208222.8696778707,0.2729401887602529,3
145.5964365472171,1906.6708049066783,1340,24,5799813.942360863,0.1409276038597897,119.67291383630517,1594.9673006961405,1335,25,3234458.2826569444,0.1758026463364818,133.07806019242216,1810.1993964644053,1335,24,7299088.578068677,0.1188076324828887,159.74701735295346,1970.5854029274778,1343,31,4979159.046914192,0.21791308699967119,3
133.2867668787298,1623.5805892256747,1331,30,2890399.746019096,0.2380390133354946,107.38605152048278,1433.1405772090284,1332,28,1469332.6541920702,0.28595615826336784,95.9385628047716,1462.9828904767853,1334,20,1449066.6470280613,0.270006377831478,148.3160859009776,1760.3085826810416,1332,31,3507352.1068146527,0.2789272917101587,2
105.289441055176,1734.02956035354,1345,17,3968224.3495787443,0.1375685802854184,90.57669132061828,1547.6937821338265,1336,23,1976239.6621486861,0.1464746227180989,66.05717140861388,1382.0240903508607,1341,10,1051136.8451338261,0.19478197105787196,115.68114016976357,1895.829970623209,1345,20,4829562.737542376,0.13851487360486142,2
120.67318835367041,1889.101751023616,1345,21,5715121.007106864,0.11500364010590187,89.99268635939616,1519.1942929613338,1331,23,2271833.0282843877,0.1352558316594014,78.16720226365274,1514.9499228559212,1336,18,1705753.1820538181,0.1464731400527977,130.85408148647943,1808.8294730873974,1338,26,4118377.0610566507,0.18843008724238988,2
66.31344791721078,1436.6491917588587,1348,14,1793385.4902844334,0.16668581025394405,45.57107775290109,1399.9295111214176,1352,4,1198855.3432532572,0.13960366034139227,33.37767118217106,1307.784746890785,1349,4,341839.8850277422,0.20294808690075686,42.43132042362271,1358.4111799070852,1347,6,1019201.1174481155,0.12499102667081542,1
121.22238356464044,1921.1386759818363,1348,25,5375601.247407719,0.14773846994713405,81.99782246348542,1525.0752578004647,1338,19,1805634.5234484798,0.15937749000571547,78.6683912051374,1500.0606693473264,1344,19,1712434.9720231248,0.15318174873512905,135.22964945493442,2179.1432644050915,1353,22,7160510.27372898,0.1435308230644503,2
90.02322094839639,1489.260108253182,1338,19,1508643.965980546,0.2762986222272077,38.71155241148165,1301.9348795239785,1338,9,376653.8209616795,0.23988787734857406,56.38376186150995,1306.2939911782876,1340,11,520375.2236967885,0.310689625142993,40.69643539149185,1314.3532967240617,1342,3,480270.2729540314,0.21153993323265302,3
117.51598182435484,1722.2745859284194,1326,21,3203344.169379727,0.1762040210964182,73.36528161513651,1370.465687824692,1330,16,839678.7437859331,0.2544191456426007,90.81107880162162,1547.9443758024142,1328,17,1910423.4959736844,0.16156563164361198,138.93663010419513,1752.5707891413304,1341,30,4782853.862185015,0.2126829504183612,2
71.68977522798592,1506.143643355659,1347,12,1618920.2724927664,0.19336134583430584,46.948163944973714,1349.267882972927,1343,8,722702.0637305137,0.19969918603246511,38.35674823667843,1329.3961117784265,1345,8,481025.84310346266,0.1510691352979895,47.540182325468955,1428.8652063176314,1342,10,1025687.0740255032,0.16003778647693132,1
121.63719009955813,1914.0793777299043,1343,20,5732774.941936352,0.1280783953142597,87.5734257920824,1523.5082892627258,1335,22,2336639.1150666163,0.14365939108353087,66.29333639004125,1419.3144593273494,1338,14,1201051.369087448,0.17418184319206353,149.58736571969493,2162.1201584791434,1343,18,9132762.497197397,0.13267625395988164,2
93.74656172010545,1925.0124430107705,1347,14,6452485.408166365,0.06878918174999586,53.63079009663621,1605.0075615294397,1337,6,2220222.008685827,0.06421157043844783,50.41072238371431,1513.9816209774688,1356,4,1530981.745319742,0.0883767157907337,55.353398678449906,1479.932354321868,1353,12,1832873.1181530398,0.11420222770367953,1
56.29399571201892,1408.9593334802,1352,12,1489957.8353200944,0.12209713291020806,39.432505790450406,1363.495419445329,1350,6,902377.8801141268,0.12294511194511742,30.313934293971908,1300.8799850715036,1352,2,373856.50432102673,0.1580323715081959,33.15087905553222,1301.570028829956,1344,6,454969.9318382355,0.16518115485669033,1
83.96354315625709,1807.1586796008096,1343,15,4148680.6459336327,0.1034966825866177,49.19224879805552,1713.9342115198901,1353,9,3272685.3240967905,0.0597288261537202,57.870038605531654,1717.8609314513103,1350,9,3510096.9034054014,0.08115175086288176,51.14670847960938,1730.9702419358591,1353,9,3236561.1810299954,0.07617986308834396,3
